id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_vehicle_fleet_manager,transit.vehicle fleet manager,model_transit_vehicle,group_transit_fleet_manager,1,1,1,1
access_transit_vehicle_dispatcher,transit.vehicle dispatcher,model_transit_vehicle,group_transit_dispatcher,1,0,0,0
access_transit_vehicle_safety_officer,transit.vehicle safety officer,model_transit_vehicle,group_transit_safety_officer,1,0,0,0
access_transit_vehicle_financial_analyst,transit.vehicle financial analyst,model_transit_vehicle,group_transit_financial_analyst,1,0,0,0
access_transit_driver_fleet_manager,transit.driver fleet manager,model_transit_driver,group_transit_fleet_manager,1,0,0,0
access_transit_driver_dispatcher,transit.driver dispatcher,model_transit_driver,group_transit_dispatcher,1,0,0,0
access_transit_driver_safety_officer,transit.driver safety officer,model_transit_driver,group_transit_safety_officer,1,1,1,1
access_transit_driver_financial_analyst,transit.driver financial analyst,model_transit_driver,group_transit_financial_analyst,1,0,0,0
access_transit_trip_fleet_manager,transit.trip fleet manager,model_transit_trip,group_transit_fleet_manager,1,0,0,0
access_transit_trip_dispatcher,transit.trip dispatcher,model_transit_trip,group_transit_dispatcher,1,1,1,1
access_transit_trip_safety_officer,transit.trip safety officer,model_transit_trip,group_transit_safety_officer,1,0,0,0
access_transit_trip_financial_analyst,transit.trip financial analyst,model_transit_trip,group_transit_financial_analyst,1,0,0,0
access_transit_maintenance_fleet_manager,transit.maintenance fleet manager,model_transit_maintenance,group_transit_fleet_manager,1,1,1,1
access_transit_maintenance_dispatcher,transit.maintenance dispatcher,model_transit_maintenance,group_transit_dispatcher,1,0,0,0
access_transit_maintenance_safety_officer,transit.maintenance safety officer,model_transit_maintenance,group_transit_safety_officer,1,0,0,0
access_transit_maintenance_financial_analyst,transit.maintenance financial analyst,model_transit_maintenance,group_transit_financial_analyst,1,0,0,0
access_transit_fuel_log_fleet_manager,transit.fuel.log fleet manager,model_transit_fuel_log,group_transit_fleet_manager,1,1,1,1
access_transit_fuel_log_dispatcher,transit.fuel.log dispatcher,model_transit_fuel_log,group_transit_dispatcher,1,0,1,0
access_transit_fuel_log_safety_officer,transit.fuel.log safety officer,model_transit_fuel_log,group_transit_safety_officer,1,0,0,0
access_transit_fuel_log_financial_analyst,transit.fuel.log financial analyst,model_transit_fuel_log,group_transit_financial_analyst,1,1,1,1
access_transit_expense_fleet_manager,transit.expense fleet manager,model_transit_expense,group_transit_fleet_manager,1,0,0,0
access_transit_expense_dispatcher,transit.expense dispatcher,model_transit_expense,group_transit_dispatcher,1,0,1,0
access_transit_expense_safety_officer,transit.expense safety officer,model_transit_expense,group_transit_safety_officer,1,0,0,0
access_transit_expense_financial_analyst,transit.expense financial analyst,model_transit_expense,group_transit_financial_analyst,1,1,1,1
access_transit_dashboard_fleet_manager,transit.dashboard fleet manager,model_transit_dashboard,group_transit_fleet_manager,1,0,0,0
access_transit_dashboard_dispatcher,transit.dashboard dispatcher,model_transit_dashboard,group_transit_dispatcher,1,0,0,0
access_transit_dashboard_safety_officer,transit.dashboard safety officer,model_transit_dashboard,group_transit_safety_officer,1,0,0,0
access_transit_dashboard_financial_analyst,transit.dashboard financial analyst,model_transit_dashboard,group_transit_financial_analyst,1,0,0,0
